Unconfirmed Speech Segments Report
================================================================================

Total unconfirmed speech segments: 7108
Chapters with unconfirmed speech: 1897
Unresolved speaker IDs (not in characters.json): 501

These segments have speakers assigned by INHERITANCE from previous context.
The assigned speaker may be WRONG — review and fix manually.

--- Unresolved Speaker IDs (need adding to characters.json) ---
  unknown                         segments=611
Ch 1495  p  1  d3  [left ]  speaker=@bhishma                    Because of those words, he was slain by Goutama. Having been sprinkled with amrita, the crane has again been brought ba
Ch 1495  p  1  d3  [left ]  speaker=@bhishma                   ‘O Purandara! If your mind is inclined towards showing me favours, let my extremely beloved friend, Goutama, come back t
Ch 1495  p  2  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1496  p  4  d3  [left ]  speaker=@bhishma                   ‘You are as stupid as a millstone. Why are you sorrowing? What are you grieving about? There are those who will sorrow o
Ch 1496  p  7  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1497  p  2  d3  [left ]  speaker=@bhishma                   ‘O father! Since the lifespan of beings passes so quickly and men are destroyed, what should a wise person do? O father!
Ch 1497  p  7  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1498  p  2  d3  [left ]  speaker=@bhishma                   ‘Since the time he is born on earth, many different kinds of joy and sorrow afﬂict a man. If he is conveyed along either
Ch 1498  p  2  d4  [left ]  speaker=@bhishma                   “I am handsome. I am wealthy. I am noble. I am successful. I am not an ordinary man.”
Ch 1498  p  2  d3  [left ]  speaker=@bhishma                    His consciousness is sprinkled with these three reasons{20}. Thus sprinkled and attached to objects of pleasure, he is 
Ch 1498  p  2  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1499  p  3  d3  [left ]  speaker=@bhishma                   ‘If it has not been ordained, even an accomplished person is incapable of obtaining wealth, despite his making every eff
Ch 1499  p  3  d4  [left ]  speaker=@bhishma                   “Between a person who satisﬁes all his desires and a person who only renounces, the one who renounces is superior to the
Ch 1499  p  3  d3  [left ]  speaker=@bhishma                    There is no end to all desires and one can never attain a state where they are extinguished. As long as he is alive, a 
Ch 1499  p  4  d3  [left ]  speaker=@bhishma                   ‘Though I possess nothing, my wealth is inﬁnite. Even if Mithila{35} is set ablaze, nothing that belongs to me will be c
Ch 1499  p  4  d3  [left ]  speaker=@bhishma                   ‘You are without possessions. You have obtained tranquility. You are at peace. You are full of wisdom. O immensely wise 
Ch 1499  p  4  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1500  p  2  d3  [left ]  speaker=@bhishma                   ‘You are at ease, capable, mild, self-controlled, without any desire, free from malice, extremely eloquent, extremely re
Ch 1500  p  3  d3  [left ]  speaker=@bhishma                   ‘O Prahrada! Behold. The origin, decay, increase and destruction of beings have no evident reason. That is the reason I 
Ch 1500  p  3  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1501  p  3  d3  [left ]  speaker=he_angrily                 ‘All the beings always desire to be born as humans. Among all humans, the status of a brahmana is always praised. O Kash
Ch 1501  p  3  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1502  p  2  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1503  p  3  d3  [left ]  speaker=unknown                    ‘The maharshis have earlier heard about the famous one named Manasa{52}. He is without beginning and without end. That g
Ch 1503  p  3  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1504  p  4  d4  [left ]  speaker=@bhrigu                    “Earlier, there was only silent space. It was motionless and immobile. Without the moon, sun and wind, it seemed to be a
Ch 1504  p  4  d2  [left ]  speaker=@ugrasrava                 ”
Ch 1504  p  4  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1505  p  2  d4  [left ]  speaker=@bhrigu                    “great element”
Ch 1505  p  4  d2  [left ]  speaker=@ugrasrava                 ”
Ch 1505  p  4  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1506  p  2  d2  [left ]  speaker=@ugrasrava                 ”
Ch 1506  p  2  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1507  p  1  d2  [left ]  speaker=@ugrasrava                 ”
Ch 1507  p  1  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1508  p  5  d2  [left ]  speaker=@ugrasrava                 ”
Ch 1508  p  5  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1509  p  3  d2  [left ]  speaker=@ugrasrava                 ”
Ch 1509  p  3  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1510  p  2  d2  [left ]  speaker=@ugrasrava                 ”
Ch 1510  p  2  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1511  p  3  d2  [left ]  speaker=@ugrasrava                 ’
Ch 1512  p  6  d4  [left ]  speaker=@bhrigu                    “A brahmana who obtains the Vedas by serving his preceptor obtains the fruits of heaven and is successful in his desires
Ch 1512  p  6  d4  [left ]  speaker=@bhrigu                    “If a guest returns from a house with his wishes unsatisﬁed, he takes away all the good deeds{102} and leaves him with h
Ch 1512  p  6  d4  [left ]  speaker=@bhrigu                    “One must be affectionate towards all beings, with pleasant words that are agreeable to hear. Censure, the inﬂicting of 
Ch 1512  p  6  d2  [left ]  speaker=@ugrasrava                 ”
Ch 1512  p  6  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1513  p  1  d4  [left ]  speaker=@bhrigu                    “If a sage roams around, without causing fear to any being, he never faces fear from any being.”
Ch 1513  p  3  d2  [left ]  speaker=@ugrasrava                 ”
Ch 1513  p  4  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1514  p  2  d3  [left ]  speaker=@bhishma                   ‘May you have a long life.’
Ch 1514  p  2  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1515  p  3  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1516  p  1  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1517  p  2  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1518  p  4  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1519  p  2  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1520  p  2  d3  [left ]  speaker=@bhishma                   ‘I am pleased{165}.’
Ch 1520  p  2  d3  [left ]  speaker=@bhishma                   ‘O goddess! It is good fortune that you are pleased with me, have appeared before me and have shown yourself to me. If y
Ch 1520  p  4  d3  [left ]  speaker=@savitri                   ‘Let my desire for japa repeatedly increase. O auspicious one! Day and night, let my inclination towards the dharma of s
Ch 1520  p 13  d4  [left ]  speaker=the_king                   “Please give.”
Ch 1520  p 13  d4  [left ]  speaker=the_king                   “Give us battle.”
Ch 1520  p 14  d4  [left ]  speaker=the_brahmana               “give”
Ch 1520  p 14  d4  [left ]  speaker=the_brahmana               “take”
Ch 1520  p 22  d3  [left ]  speaker=unknown                    ‘Examine the case, so that neither one of us is censured.’
Ch 1520  p 22  d3  [right]  speaker=the_king                   ‘You have accomplished your objectives. Depart now. Rajadharma is vested in me and I must ensure that it is not rendered
Ch 1520  p 23  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1521  p  2  d3  [left ]  speaker=@bhishma                   ‘O rajarshi! United with the fruits, go to the sacred regions. With your permission, I will devote myself to japa once a
Ch 1521  p  4  d3  [left ]  speaker=the_brahmana               ‘O brahmana! You are immensely fortunate and have become successful. O king! You have also become successful.’
Ch 1521  p  4  d3  [left ]  speaker=the_brahmana               ‘There is no doubt that japakas obtain the same fruits as yogis. The fruits of yoga are directly evident. However, japak
Ch 1521  p  5  d3  [left ]  speaker=the_brahmana               ‘We have made exertions to come to accomplish the objectives of the japaka. You have made them{191} equal in honour and 
Ch 1521  p  5  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1522  p  2  d3  [left ]  speaker=@bhishma                   ‘What is the cause{194}? Where have mantras and ordinances come from? What are the fruits that brahmanas say are attache
Ch 1522  p  3  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1523  p  1  d2  [left ]  speaker=@ugrasrava                 ”
Ch 1523  p  1  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1524  p  1  d2  [left ]  speaker=@ugrasrava                 ”
Ch 1524  p  1  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1525  p  1  d2  [left ]  speaker=@ugrasrava                 ”
Ch 1525  p  1  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1526  p  1  d2  [left ]  speaker=@ugrasrava                 ”
Ch 1526  p  1  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1527  p  1  d2  [left ]  speaker=@ugrasrava                 ”
Ch 1527  p  1  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1528  p  4  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1529  p  3  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1530  p  2  d3  [left ]  speaker=@bhishma                   ‘O Brahma! How will we continue to bear the depredations of the danavas?’
Ch 1530  p  2  d3  [right]  speaker=@svayambhu                 ‘O lord! O god! Who is roaring like this? We cannot understand this. Who is this? Whom does this roar belong to? It has 
Ch 1531  p  3  d3  [left ]  speaker=the_preceptor              ‘
Ch 1531  p  3  d4  [left ]  speaker=the_preceptor              “Neither the gods nor the rishis were capacble of comprehending the supreme brahman. The illustrious lord, Dhata Narayan
Ch 1531  p  3  d3  [left ]  speaker=the_preceptor              ’
Ch 1532  p  2  d2  [left ]  speaker=@ugrasrava                 ‘“The illustrious rishi thus severed the doubt that had arisen. Having considered this view, which has all the signs of 
Ch 1532  p  2  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1535  p  1  d2  [left ]  speaker=@ugrasrava                 ”
Ch 1535  p  1  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1537  p  1  d2  [left ]  speaker=@ugrasrava                 "
Ch 1538  p  1  d4  [left ]  speaker=the_preceptor              ‘thi's are used, they are meaningless. It is like a person who wears a headdress made out of three pieces of cloth. The 
Ch 1538  p  2  d2  [left ]  speaker=@ugrasrava                 ”
Ch 1538  p  2  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1539  p  3  d3  [left ]  speaker=@bhishma                   ‘These cannot be trusted, since they are certain to be temporary and subject to destruction{125}. There are some who arg
Ch 1539  p  3  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1540  p  1  d3  [left ]  speaker=@bhishma                   ‘O illustrious one{139}! If there is indeed a consciousness after death, then what is ignorance and what is knowledge? W
Ch 1540  p  2  d3  [left ]  speaker=@bhishma                    The lord of the earth had himself said this.’
Ch 1540  p  2  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1541  p  2  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1542  p  3  d1  [left ]  speaker=@ugrasrava                  
Ch 1542  p  6  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1543  p  2  d3  [left ]  speaker=@bhishma                   ‘
Ch 1543  p  2  d4  [left ]  speaker=@bhishma                   “Once, when Prahlada was seated alone, Shakra approached him, wishing to dislodge him from his wisdom, and spoke these w
Ch 1543  p  2  d5  [left ]  speaker=@bhishma                   ‘In this world, there are qualities that are revered among men. All of those qualities are seen to be present in you. Yo
Ch 1543  p  2  d4  [left ]  speaker=@bhishma                    The patient one, who knew about what had to be determined, was thus urged. He used gentle words to describe his own sta
Ch 1543  p  2  d5  [left ]  speaker=@bhishma                   ‘He who does not understand the origin and destruction of all beings is confused because of that foolishness. But someon
Ch 1543  p  2  d4  [left ]  speaker=@bhishma                    Thus addressed by the lord of the daityas, Shakra was astounded. O king! Delighted, he then honoured these words. The l
Ch 1543  p  2  d3  [left ]  speaker=@bhishma                   ’
Ch 1544  p  2  d3  [left ]  speaker=@bhishma                   ‘O Brahma! I do not see Bali, whose wealth did not dimish, despite his giving it away liberally{164}. Tell me where Bali
Ch 1544  p  8  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1545  p  1  d3  [left ]  speaker=@bhishma                   ‘When you advanced earlier, you were surrounded by one thousand vehicles and relatives. You scorched all the worlds and 
Ch 1545  p  2  d4  [left ]  speaker=@bali                      “We bow down before the directions where Bali, Virochana's son, is stationed.”
Ch 1545  p  2  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1546  p  1  d3  [left ]  speaker=@bhishma                   ‘Who is this one who is emerging, blazing in her own energy? Her bracelets and diadem are beautiful.’
Ch 1546  p 22  d3  [left ]  speaker=@indra                     ‘The sun heats in front{195} and in the southern direction, in the west, as well as in the east. However, when the midda
Ch 1546  p 24  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1547  p  1  d3  [left ]  speaker=@bhishma                   ‘O Namuchi! You have been tied down in bonds. You have been dislodged from your place. You are under the subjugation of 
Ch 1547  p  2  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1548  p  4  d3  [right]  speaker=unknown                    ‘You have seen my upraised arm with the vajra and Varuna's nooses. Who with intelligence will not be distressed at this,
Ch 1548  p  4  d4  [left ]  speaker=unknown                    “I will do this today. I will do that tomorrow.”
Ch 1548  p  4  d3  [right]  speaker=unknown                     Time approaches and bears them away, like a raft on the current of a river. 
Ch 1548  p  4  d4  [left ]  speaker=unknown                    “I saw him just now. How can he be dead?”
Ch 1548  p  4  d3  [right]  speaker=unknown                     While men are heard to lament in this way, time robs them. Riches, objects of pleasure, status and prosperity are all t
Ch 1548  p  4  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1549  p  2  d3  [left ]  speaker=@bhishma                   ‘O one with the beautiful smile! Who are you? For what purpose have you come here? O one with the excellent brows! O for
Ch 1549  p  6  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1550  p  2  d3  [left ]  speaker=@bhishma                   ‘You are not delighted when you are praised. You are not angered when you are criticized. What is this wisdom and whence
Ch 1550  p  2  d3  [left ]  speaker=@bhishma                   ‘O brahmana! You have asked me about the supreme objective, devotion, tranquility and the performance of auspicious deed
Ch 1550  p  2  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1551  p  4  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1552  p  2  d3  [left ]  speaker=@bhishma                   ‘Who is the creator of all the categories of beings? How is the classiﬁcation of time determined? What are the tasks tha
Ch 1552  p  3  d3  [left ]  speaker=@bhishma                   ‘“‘Brahma is without a beginning and without an end{234}. He is without origin and divine. He is without decay. He is pe
Ch 1552  p  4  d3  [left ]  speaker=@bhishma                   ‘“‘When the night is over, the unmanifest Brahma awakes. Though he is not manifest, he creates the great being that is h
Ch 1552  p  5  d3  [left ]  speaker=@bhishma                   ‘“‘Slaughter represents sacriﬁce for kshatriyas. Offerings{265} represent sacriﬁce for vaishyas. Servitude represents sa
Ch 1552  p  5  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1553  p  1  d2  [left ]  speaker=@ugrasrava                 ”
Ch 1553  p  1  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1554  p  2  d2  [left ]  speaker=@ugrasrava                 ”
Ch 1554  p  2  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1555  p  1  d2  [left ]  speaker=@ugrasrava                 ”
Ch 1555  p  1  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1556  p  1  d2  [left ]  speaker=@ugrasrava                 "
Ch 1557  p  3  d2  [left ]  speaker=@ugrasrava                 ”
Ch 1557  p  3  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1558  p  1  d2  [left ]  speaker=@ugrasrava                 ”
Ch 1558  p  1  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1559  p  3  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1560  p  1  d2  [left ]  speaker=@ugrasrava                 ”
Ch 1560  p  1  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1561  p  1  d2  [left ]  speaker=@ugrasrava                 ”
Ch 1561  p  2  d3  [left ]  speaker=@shuka                     ‘I will tell you about the paths of tasks and knowledge and also about the destructible and the indestructible, about wh
Ch 1561  p  2  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1562  p  3  d2  [left ]  speaker=@ugrasrava                 ”
Ch 1562  p  4  d3  [left ]  speaker=@shuka                     ‘Whether a person is a householder, a brahmachari, in the vanaprashta stage or a mendicant, if he undertakes all the pre
Ch 1562  p  4  d4  [left ]  speaker=@shuka                     “O illustrious one! Instruct me. I have done this. O illustrious one! I will do whatever else you ask me to.”
Ch 1562  p  4  d3  [left ]  speaker=@shuka                      Having told him all this, he must offer all his riches to the preceptor. He must again tell his preceptor about all the
Ch 1562  p  4  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1563  p  1  d2  [left ]  speaker=@ugrasrava                 ”
Ch 1563  p  1  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1564  p  2  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1565  p  2  d2  [left ]  speaker=@ugrasrava                 ”
Ch 1565  p  2  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1566  p  1  d2  [left ]  speaker=@ugrasrava                 ”
Ch 1566  p  1  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1567  p  4  d2  [left ]  speaker=@ugrasrava                 ”
Ch 1567  p  4  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1568  p  1  d2  [left ]  speaker=@ugrasrava                 ”
Ch 1568  p  1  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1569  p  1  d2  [left ]  speaker=@ugrasrava                 ”
Ch 1569  p  1  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1570  p  1  d2  [left ]  speaker=@ugrasrava                  
Ch 1570  p  1  d3  [left ]  speaker=@shuka                     ‘
Ch 1570  p  1  d4  [left ]  speaker=@shuka                     ”
Ch 1570  p  1  d3  [left ]  speaker=@shuka                     ’
Ch 1571  p  1  d2  [left ]  speaker=@ugrasrava                 ”
Ch 1571  p  1  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1572  p  1  d2  [left ]  speaker=@ugrasrava                 ”
Ch 1572  p  1  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1573  p  1  d2  [left ]  speaker=@ugrasrava                 ”
Ch 1573  p  1  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1574  p  1  d2  [left ]  speaker=@ugrasrava                 ”
Ch 1574  p  1  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1575  p  1  d1  [left ]  speaker=@ugrasrava                 ”
Ch 1575  p  3  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1576  p  2  d3  [left ]  speaker=@bhishma                   ‘O king{473}! Listen to this extremely detailed account. O lord of the earth! I heard this account earlier. Engaged in t
Ch 1576  p  2  d4  [left ]  speaker=@bhishma                   “It is my view that you should get a boon from me. What is your desire? I will accomplish it today. O Shambhu! I am the 
Ch 1576  p  2  d3  [left ]  speaker=@bhishma                   ’
Ch 1576  p  2  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1577  p  3  d3  [left ]  speaker=@ugrasrava                 ’
Ch 1577  p  4  d4  [left ]  speaker=@shiva                     “O Death! Slay the subjects. Using my intelligence and my rage, I have thought of you as the destroyer. Therefore, destr
Ch 1577  p  4  d2  [left ]  speaker=@ugrasrava                 ”
Ch 1577  p  4  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1578  p  1  d4  [left ]  speaker=@narada                    “O supreme among those who grant boons! I have been created by you. How can you engage a lady like me in such a terrible
Ch 1578  p  3  d4  [left ]  speaker=@narada                    “O Death! Swiftly act in accordance with my instructions.”
Ch 1578  p  3  d4  [left ]  speaker=@narada                    “O daughter! Why are you acting in this way? Act in accordance with my words.”
Ch 1578  p  3  d4  [left ]  speaker=@narada                    “O god! I cannot take away the subjects. I am again seeking your favours.”
Ch 1578  p  3  d4  [left ]  speaker=@narada                    “O Death! There will be no adharma for you. O fortunate one! It is desirable that you should control the subjects. O for
Ch 1578  p  3  d4  [left ]  speaker=@narada                    “O Death! Destroy men. O auspicious one! I am decreeing that no adharma will attach to you. In front of me, I can see th
Ch 1578  p  3  d2  [left ]  speaker=@ugrasrava                 ”
Ch 1578  p  3  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1579  p  2  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1580  p  1  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1581  p  1  d3  [left ]  speaker=@bhishma                   ‘In this world, with its mobile and immobile objects, there is no one like me. Who else can dwell in the water and roam 
Ch 1581  p  1  d3  [left ]  speaker=the_pishachas              ‘I will go and see the wise and illustrious Tuladhara.’
Ch 1581  p  1  d3  [left ]  speaker=the_pishachas              ‘O supreme among brahmanas! Go. Follow this road.’
Ch 1581  p  3  d3  [left ]  speaker=the_pishachas              ‘I have obtained dharma.’
Ch 1581  p  3  d3  [left ]  speaker=the_pishachas              ‘O Jajali! You are not Tuladhara's equal in dharma. The immensely wise Tuladhara lives in Varanasi. O brahmana! Though h
Ch 1581  p  3  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1582  p  1  d3  [left ]  speaker=@bhishma                   ‘O trader! You sell all the juices and all the scents, trees and herbs and their roots and fruits. How has this steadine
Ch 1582  p  1  d3  [left ]  speaker=@bhishma                   ‘O Jajali! I know eternal and ancient dharma, with all its mysteries. People who know say that it is nothing but friendl
Ch 1582  p  1  d4  [left ]  speaker=@bhishma                   “A cow is a mother. You have killed a bull, which is like Prajapati. O Nahusha! You have perpetrated a wicked deed and w
Ch 1582  p  1  d3  [left ]  speaker=@bhishma                    They divided it{501} into a hundred and one parts and inﬂicted it as diseases on all living beings. O Jajali! The immen
Ch 1582  p  1  d4  [left ]  speaker=@bhishma                   “We will not be able to offer oblations at your sacriﬁces.”
Ch 1582  p  1  d3  [left ]  speaker=@bhishma                    This is what those great-souled ones, who knew about the truth, said. However, the rishis and the ascetics got to know 
Ch 1582  p  1  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1583  p  2  d4  [left ]  speaker=tuladhara                  “This should be given. That should be given.”
Ch 1583  p  4  d2  [left ]  speaker=@ugrasrava                 ”
Ch 1583  p  5  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1584  p  1  d2  [left ]  speaker=@ugrasrava                 ”
Ch 1584  p  2  d3  [left ]  speaker=tuladhara                  ‘For this world and for the next, one must perform acts of non-violence. O brahmana! Desire destroys and with that, men 
Ch 1584  p  2  d4  [left ]  speaker=tuladhara                  “Faith puriﬁes a prosperous person. Lack of faith destroys him. Even if there is only one person in the world and he is 
Ch 1584  p  2  d3  [left ]  speaker=tuladhara                   Renunciation with faith is superior to all sacred deeds. If a person refrains from all evil conduct and is faithful, he
Ch 1584  p  2  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1585  p  1  d3  [left ]  speaker=@bhishma                   ‘May there be safety to all the cattle in this world.’
Ch 1585  p  1  d3  [left ]  speaker=@bhishma                   ‘Those who have deviated from the ordinances, those who are non-believers and confused, those who have doubts within the
Ch 1585  p  3  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1586  p  1  d1  [left ]  speaker=@ugrasrava                  
Ch 1586  p  1  d4  [left ]  speaker=though_he_agreed_when_he_was  ‘The father does not occupy an inferior station. Let me now think about my mother. I have been born on earth as a compou
Ch 1586  p  2  d2  [left ]  speaker=@yudhishthira              ‘“After a long period of time had elapsed, Goutama returned. After having engaged in austerities, the immensely wise Med
Ch 1586  p  2  d3  [right]  speaker=@bhishma                   ‘Purandara, the lord of the three worlds, came to my hermitage. He was in the form of a brahmana, following the vow of b
Ch 1586  p  2  d2  [left ]  speaker=@yudhishthira               O king! In this fashion, maharshi Goutama was miserable at the time. Then he saw his son, Chirakarika, standing close t
Ch 1586  p  2  d3  [right]  speaker=@bhishma                   ‘May you live for a long time.’
Ch 1586  p  2  d2  [left ]  speaker=@yudhishthira               Because of his son, Goutama was thus ﬁlled with joy and delight.
Ch 1586  p  3  d2  [left ]  speaker=@yudhishthira              ‘“The immensely wise one praised him and spoke these words. 
Ch 1586  p  3  d3  [right]  speaker=@bhishma                   ‘O fortunate one! O Chirakarika! For a long time, may you take a long time to act. Because of the long time you took, I 
Ch 1586  p  3  d2  [left ]  speaker=@yudhishthira               The learned one, supreme among sages, then sung this chant. 
Ch 1586  p  3  d3  [right]  speaker=@bhishma                   ‘Patient people, should take a long time to act, because that course is full of qualities. One should take a long time b
Ch 1586  p  3  d2  [left ]  speaker=@yudhishthira               O descendant of the Bharata lineage! Thus was Goutama pleased with his son. O Kouravya! Therefore, on any task, you sho
Ch 1586  p  3  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1587  p  2  d3  [left ]  speaker=@bhishma                   ‘Dharma becomes adharma and adharma seems to be dharma. Execution has assumed the form of dharma. But it should not be t
Ch 1587  p  4  d4  [left ]  speaker=@satyavat                  “O brahmana! I will not commit such a wicked act again.”
Ch 1587  p  7  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1588  p  2  d3  [left ]  speaker=unknown                    ‘What is this? If it is the view that the Vedas constitute dharma, how can there be a different kind of view{546}? Patie
Ch 1588  p  4  d4  [left ]  speaker=syumarashmi                “Namah”
Ch 1588  p  4  d4  [left ]  speaker=syumarashmi                “Svaha”
Ch 1588  p  4  d4  [left ]  speaker=syumarashmi                “Svadha”
Ch 1588  p  4  d4  [left ]  speaker=syumarashmi                “Vashat”
Ch 1588  p  4  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1589  p  8  d2  [left ]  speaker=@ugrasrava                 ”
Ch 1589  p  8  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1590  p  5  d2  [left ]  speaker=@ugrasrava                 ”
Ch 1590  p  5  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1591  p  2  d3  [left ]  speaker=@bhishma                   ‘Which is the god who has not so far been worshipped by men, who can be speedily pleased?’
Ch 1591  p  2  d3  [left ]  speaker=@bhishma                   ‘This one, with a body like this, will bring prosperity for me. He lives near the gods and has not been worshipped by me
Ch 1591  p  2  d3  [left ]  speaker=@bhishma                   ‘The virtuous ones have decreed methods of salvation for those who kill brahmanas, those who are drunkards, those who ar
Ch 1591  p  2  d3  [left ]  speaker=@bhishma                   ‘Why is Kundadhara prostrate on the ground? What does he want?”
Ch 1591  p  4  d3  [left ]  speaker=kundadhara                 ‘O fortunate one! Arise. You have been successful. Be happy. Whatever riches are desired by this brahmana, your friend, 
Ch 1591  p 11  d3  [left ]  speaker=the_brahmana               ‘If I am pleased with someone and my mind turns towards giving him great riches, my words will never be false{585}.’
Ch 1591  p 11  d3  [left ]  speaker=the_brahmana               ‘If I am satisﬁed with someone and wish to grant him a kingdom, he will become a king and my words will not be false.’
Ch 1591  p 15  d3  [left ]  speaker=the_great-souled_one       ‘I have forgiven you.’
Ch 1591  p 15  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1592  p  2  d3  [left ]  speaker=@bhishma                   ‘You are trying to perform an extremely difﬁcult task. If a sacriﬁce is devoid of its mantras and other limbs, it will b
Ch 1592  p  2  d3  [right]  speaker=unknown                    ‘O Satya! If you slay me, you will perform a good deed. Slay me and attain a virtuous end. I am granting you divine sigh
Ch 1592  p  2  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1593  p  2  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1594  p  2  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1595  p  1  d3  [left ]  speaker=@bhishma                   ‘O brahmana! Where was this universe, with its mobile and immobile objects, created from? Where do they go at the time o
Ch 1596  p  2  d3  [left ]  speaker=@bhishma                   ‘I possess nothing, but I live my life in great happiness. Though Mithila{610} is blazing, nothing that belongs to me is
Ch 1596  p  2  d1  [left ]  speaker=@ugrasrava                 ’
Ch 1597  p  2  d1  [left ]  speaker=@ugrasrava                 ”
Ch 1598  p  2  d3  [left ]  speaker=@bhishma                   ‘O danava! Now that you have been defeated, are you distressed?’
Ch 1598  p  6  d1  [left ]  speaker=@ugrasrava                 ”
Ch 1599  p  1  d2  [left ]  speaker=@ugrasrava                 ”
Ch 1599  p  2  d3  [left ]  speaker=@ushanas                   ‘For the sake of the Indra among the danavas, tell him about Vishnu's supreme greatness.’
Ch 1599  p  2  d3  [left ]  speaker=@ushanas                   ‘O daitya! Listen to everything about Vishnu's supreme greatness. O scorcher of enemies! Know that everything in the uni
